
default_dir_path: ../../ply_data/grid-t5-31-r001d45-3/

corresp_img_file_name: 

corresp_ply_file_name: 
lidar.dat
img.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
img_vec:
0.551916320373273
0.811891745185789
0.190315972542508
ply_vec:
0.827244223310144
 26.7499202429652
                6
check_sign_NUM :-18.4368287086673
img_vec:
0.403678467579411
0.593827729745902
0.695997357895536
ply_vec:
0.827244223310144
 26.7499202429652
               26
img_vec:
0.403678467579411
0.593827729745902
0.695997357895536
ply_vec:
0.827244223310144
 26.7499202429652
               26
check_sign_NUM :-24.767470889806
img_vec:
0.483395721150022
0.581897551599186
0.654005975673559
ply_vec:
3.20736564878406
 27.905332723424
              24
img_vec:
0.483395721150022
0.581897551599186
0.654005975673559
ply_vec:
3.20736564878406
 27.905332723424
              24
check_sign_NUM :-23.6195240758856
img_vec:
0.669040726288358
0.431241350807932
0.605322561879943
ply_vec:
10.9347699749469
25.8347826467536
              20
img_vec:
0.669040726288358
0.431241350807932
0.605322561879943
ply_vec:
10.9347699749469
25.8347826467536
              20
check_sign_NUM :-17.7187017100975
img_vec:
 0.31761473481207
0.679174114974847
0.661697364191813
ply_vec:
-4.00243651355021
 28.0440670738928
               26
img_vec:
 0.31761473481207
0.679174114974847
0.661697364191813
ply_vec:
-4.00243651355021
 28.0440670738928
               26
check_sign_NUM :-26.6812549778753
img_vec:
0.553345902551991
0.495098965441255
0.669839776773462
ply_vec:
7.07106781186548
26.8700576850888
              24
img_vec:
0.553345902551991
0.495098965441255
0.669839776773462
ply_vec:
7.07106781186548
26.8700576850888
              24
check_sign_NUM :-21.6383701683903
img_vec:
0.469080223371141
0.748283026724622
0.469080223371141
ply_vec:
-0.656336514297351
  28.9406077617593
                16
img_vec:
0.469080223371141
0.748283026724622
0.469080223371141
ply_vec:
-0.656336514297351
  28.9406077617593
                16
check_sign_NUM :-22.401859274092
img_vec:
0.704666860292478
0.457848077600711
0.542051430994214
ply_vec:
10.4864854888781
24.1617467892628
              16
img_vec:
0.704666860292478
0.457848077600711
0.542051430994214
ply_vec:
10.4864854888781
24.1617467892628
              16
check_sign_NUM :-15.5164775984191
img_vec:
0.914643168816779
 0.34672251668817
0.207873447458359
ply_vec:
15.3161096571959
22.8676565268776
               6
img_vec:
0.914643168816779
 0.34672251668817
0.207873447458359
ply_vec:
15.3161096571959
22.8676565268776
               6
check_sign_NUM :-10.2075393005475
img_vec:
0.599916972254498
0.599916972254498
0.529338504930439
ply_vec:
5.65685424949238
25.4558441227157
              16
img_vec:
0.599916972254498
0.599916972254498
0.529338504930439
ply_vec:
5.65685424949238
25.4558441227157
              16
check_sign_NUM :-18.3256715187487
img_vec:
0.374369696442449
0.800536560135182
0.467962120553062
ply_vec:
-4.00243651355021
 28.0440670738928
               16
img_vec:
0.374369696442449
0.800536560135182
0.467962120553062
ply_vec:
-4.00243651355021
 28.0440670738928
               16
check_sign_NUM :-22.6630401950328
img_vec:
 0.83903552142564
0.367417302812816
0.401277858073132
ply_vec:
14.7984721380283
24.7995076084184
              12
img_vec:
 0.83903552142564
0.367417302812816
0.401277858073132
ply_vec:
14.7984721380283
24.7995076084184
              12
check_sign_NUM :-12.6217359526004
img_vec:
0.551916320373273
0.811891745185789
0.190315972542508
ply_vec:
0.827244223310144
 26.7499202429652
                6
img_vec:
0.551916320373273
0.811891745185789
0.190315972542508
ply_vec:
0.827244223310144
 26.7499202429652
                6
check_sign_NUM :-18.4368287086673
img_vec:
0.485980178747541
0.714896952462271
0.502738115945732
ply_vec:
0.827244223310144
 26.7499202429652
               16
img_vec:
0.485980178747541
0.714896952462271
0.502738115945732
ply_vec:
0.827244223310144
 26.7499202429652
               16
check_sign_NUM :-20.7234178203709
img_vec:
0.374369696442449
0.800536560135182
0.467962120553062
ply_vec:
-4.00243651355021
 28.0440670738928
               16
img_vec:
0.374369696442449
0.800536560135182
0.467962120553062
ply_vec:
-4.00243651355021
 28.0440670738928
               16
check_sign_NUM :-22.6630401950328
img_vec:
0.642317233593673
0.574704893215391
 0.50709255283711
ply_vec:
7.07106781186548
26.8700576850888
              16
img_vec:
0.642317233593673
0.574704893215391
 0.50709255283711
ply_vec:
7.07106781186548
26.8700576850888
              16
check_sign_NUM :-18.5390202124537
img_vec:
0.692293518019063
0.692293518019063
0.203615740593842
ply_vec:
5.65685424949238
25.4558441227157
               6
img_vec:
0.692293518019063
0.692293518019063
0.203615740593842
ply_vec:
5.65685424949238
25.4558441227157
               6
check_sign_NUM :-16.1123802348584
img_vec:
0.860563250796809
 0.32622192594694
0.391165113998549
ply_vec:
15.3161096571959
22.8676565268776
              11
img_vec:
0.860563250796809
 0.32622192594694
0.391165113998549
ply_vec:
15.3161096571959
22.8676565268776
              11
check_sign_NUM :-10.9476162367355
img_vec:
0.770338540491236
0.500517393026344
0.395045405380121
ply_vec:
10.4864854888781
24.1617467892628
              11
img_vec:
0.770338540491236
0.500517393026344
0.395045405380121
ply_vec:
10.4864854888781
24.1617467892628
              11
check_sign_NUM :-14.0453643340845
img_vec:
0.712443813974259
0.270072877163265
0.647676194522053
ply_vec:
15.3161096571959
22.8676565268776
              21
img_vec:
0.712443813974259
0.270072877163265
0.647676194522053
ply_vec:
15.3161096571959
22.8676565268776
              21
check_sign_NUM :-14.6247133735134
img_vec:
0.712443813974259
0.270072877163265
0.647676194522053
ply_vec:
15.3161096571959
22.8676565268776
              21
img_vec:
0.712443813974259
0.270072877163265
0.647676194522053
ply_vec:
15.3161096571959
22.8676565268776
              21
check_sign_NUM :-14.6247133735134
img_vec:
0.403678467579411
0.593827729745902
0.695997357895536
ply_vec:
0.827244223310144
 26.7499202429652
               26
img_vec:
0.403678467579411
0.593827729745902
0.695997357895536
ply_vec:
0.827244223310144
 26.7499202429652
               26
check_sign_NUM :-24.767470889806
img_vec:
0.440689017283714
0.702992996224544
0.558206088559371
ply_vec:
-0.656336514297351
  28.9406077617593
                20
img_vec:
0.440689017283714
0.702992996224544
0.558206088559371
ply_vec:
-0.656336514297351
  28.9406077617593
                20
check_sign_NUM :-23.7752918152518
img_vec:
0.597555190536317
0.534654644164073
0.597555190536317
ply_vec:
7.07106781186548
26.8700576850888
              20
img_vec:
0.597555190536317
0.534654644164073
0.597555190536317
ply_vec:
7.07106781186548
26.8700576850888
              20
check_sign_NUM :-19.9614584126219
translation:: check_sign_sam: 
-536.18947471331

translation:: change_sign before
0.845154254727456
-0.50709255283838
0.169030850947193
translation:: change_sign after
-0.845154254727456
  0.50709255283838
-0.169030850947193

translation_t_cross: 
                 0  0.169030850947193   0.50709255283838
-0.169030850947193                  0  0.845154254727456
 -0.50709255283838 -0.845154254727456                  0

Matrix_R calc from matrix_E: 
    0.707106781186434     0.707106781186662 -1.76428316400745e-13
   -0.707106781186662     0.707106781186434 -1.16184839527023e-13
 4.27713420236842e-14  2.07056594092592e-13                     1

calc scale: 
vector_t: 
-0.845154254727456
  0.50709255283838
-0.169030850947193
matrix_R:
