
default_dir_path: ../../ply_data/grid_front/

corresp_img_file_name:

corresp_ply_file_name:
lidar.dat
img.dat

img_file_path:

ply_file_path:
transform_rotate_simulation::
Point: corresp_plypoint
     -5 6.33975      -5
    -2.5 10.66987       -5
 0 15 -5
    2.5 19.3301      -5
      5 23.6603      -5
     -5 6.33975     -10
    -2.5 10.66987      -10
  0  15 -10
    2.5 19.3301     -10
      5 23.6603     -10
    24 8.0718      8
     22 11.5359       8
20 15  8
     18 18.4641       8
     16 21.9282       8
    24 8.0718      4
     22 11.5359       4
20 15  4
     18 18.4641       4
     16 21.9282       4
    24 8.0718      0
     22 11.5359       0
20 15  0
     18 18.4641       0
     16 21.9282       0
    24 8.0718     -4
     22 11.5359      -4
20 15 -4
     18 18.4641      -4
     16 21.9282      -4
    24 8.0718     -8
     22 11.5359      -8
20 15 -8
     18 18.4641      -8
     16 21.9282      -8

-------pickup point :
pickup_file exists: 1
7 49 1 29 27 2 31 21 42 45 21 32 46 17 12 22 39 34 27 14 7 28 28 7 7 0 27 34 19 46  0 15  5
     16 21.9282      -8
    -2.5 10.66987       10
     16 21.9282       8
20 15  8
 0 15 10
     22 11.5359       4
    -2.5 10.66987      -10
20 15 -4
    24 8.0718     -8
    -2.5 10.66987      -10
20 15  4
     22 11.5359      -8
 0 15 -5
 0 15  0
  0  15 -10
     16 21.9282       0
     16 21.9282       4
20 15  8
      5 23.6603       0
 0 15  5
     18 18.4641       8
     18 18.4641       8
 0 15  5
 0 15  5
     -5 6.33975      10
20 15  8
     16 21.9282       4
      5 23.6603      -5
     22 11.5359      -8
Point: pickup_img
 0 15  5
     16 21.9282      -8
    -2.5 10.66987       10
     16 21.9282       8
20 15  8
 0 15 10
     22 11.5359       4
    -2.5 10.66987      -10
20 15 -4
    24 8.0718     -8
    -2.5 10.66987      -10
20 15  4
     22 11.5359      -8
 0 15 -5
 0 15  0
  0  15 -10
     16 21.9282       0
     16 21.9282       4
20 15  8
      5 23.6603       0
 0 15  5
     18 18.4641       8
     18 18.4641       8
 0 15  5
 0 15  5
     -5 6.33975      10
20 15  8
     16 21.9282       4
      5 23.6603      -5
     22 11.5359      -8

Point: pickup_ply
-4.90192378864668  14.4903810567666                 5
5.49038267190434 28.4903782592659               -8
-4.90192229810778  9.49037847507747                10
5.49038267190434 28.4903782592659                8
12.4185842870421 24.4903810567666                8
-4.90192378864668  14.4903810567666                10
 15.882685094611 22.4903824555169                4
-4.90192229810778  9.49037847507747               -10
12.4185842870421 24.4903810567666               -4
19.3467859021798 20.4903838542672               -8
-4.90192229810778  9.49037847507747               -10
12.4185842870421 24.4903810567666                4
 15.882685094611 22.4903824555169               -8
-4.90192378864668  14.4903810567666                -5
-4.90192378864668  14.4903810567666                 0
-4.90192378864668  14.4903810567666               -10
5.49038267190434 28.4903782592659                0
5.49038267190434 28.4903782592659                4
12.4185842870421 24.4903810567666                8
-4.90194676972449   24.490420861161                 0
-4.90192378864668  14.4903810567666                 5
8.95448347947321 26.4903796580163                8
8.95448347947321 26.4903796580163                8
-4.90192378864668  14.4903810567666                 5
-4.90192378864668  14.4903810567666                 5
-4.90192580756888   4.4903845536424                10
12.4185842870421 24.4903810567666                8
5.49038267190434 28.4903782592659                4
-4.90194676972449   24.490420861161                -5
 15.882685094611 22.4903824555169               -8

Point: conversion_unit_sphere
5.80900982181058e-17    0.948683298050514    0.316227766016838
 0.565386571600493   0.77486936371062 -0.282693285800246
-0.168513154943896  0.719205382616489  0.674052619775582
0.565386571600493  0.77486936371062 0.282693285800246
0.761939317759459 0.571454488319595 0.304775727103784
5.09483864845227e-17    0.832050294337844    0.554700196225229
0.874368325833981  0.45848298045401 0.158976059242542
-0.168513154943896  0.719205382616489 -0.674052619775582
 0.789952505533364  0.592464379150023 -0.157990501106673
 0.903793614452864  0.303968387380859 -0.301264538150955
-0.168513154943896  0.719205382616489 -0.674052619775582
0.789952505533364 0.592464379150023 0.157990501106673
0.842994181774526 0.442031662796944  -0.3065433388271
5.80900982181058e-17    0.948683298050514   -0.316227766016838
6.12323399573677e-17                    1 6.12323399573677e-17
5.09483864845227e-17    0.832050294337844   -0.554700196225229
   0.589429178217952     0.80782005661243 6.12323399573677e-17
0.583132063751806 0.799189782522646 0.145783015937951
0.761939317759459 0.571454488319595 0.304775727103784
   0.206758172528972    0.978392077897445 6.12323399573677e-17
5.80900982181058e-17    0.948683298050514    0.316227766016838
 0.66670188262099 0.683891679494568 0.296311947831551
 0.66670188262099 0.683891679494568 0.296311947831551
5.80900982181058e-17    0.948683298050514    0.316227766016838
5.80900982181058e-17    0.948683298050514    0.316227766016838
-0.389022690725389  0.493261320705256  0.778045381450777
0.761939317759459 0.571454488319595 0.304775727103784
0.583132063751806 0.799189782522646 0.145783015937951
 0.202475651940815  0.958126933523051 -0.202475651940814
0.842994181774526 0.442031662796944  -0.3065433388271

理論値
0.866025403784439                 0               0.5
                0                 1                 0
             -0.5                 0 0.866025403784439

create xi:
Point: conversion_unit_sphere
5.80900982181058e-17    0.948683298050514    0.316227766016838
 0.565386571600493   0.77486936371062 -0.282693285800246
-0.168513154943896  0.719205382616489  0.674052619775582
0.565386571600493  0.77486936371062 0.282693285800246
0.761939317759459 0.571454488319595 0.304775727103784
5.09483864845227e-17    0.832050294337844    0.554700196225229
0.874368325833981  0.45848298045401 0.158976059242542
-0.168513154943896  0.719205382616489 -0.674052619775582
 0.789952505533364  0.592464379150023 -0.157990501106673
 0.903793614452864  0.303968387380859 -0.301264538150955
-0.168513154943896  0.719205382616489 -0.674052619775582
0.789952505533364 0.592464379150023 0.157990501106673
0.842994181774526 0.442031662796944  -0.3065433388271
5.80900982181058e-17    0.948683298050514   -0.316227766016838
6.12323399573677e-17                    1 6.12323399573677e-17
5.09483864845227e-17    0.832050294337844   -0.554700196225229
   0.589429178217952     0.80782005661243 6.12323399573677e-17
0.583132063751806 0.799189782522646 0.145783015937951
0.761939317759459 0.571454488319595 0.304775727103784
   0.206758172528972    0.978392077897445 6.12323399573677e-17
5.80900982181058e-17    0.948683298050514    0.316227766016838
 0.66670188262099 0.683891679494568 0.296311947831551
 0.66670188262099 0.683891679494568 0.296311947831551
5.80900982181058e-17    0.948683298050514    0.316227766016838
5.80900982181058e-17    0.948683298050514    0.316227766016838
-0.389022690725389  0.493261320705256  0.778045381450777
0.761939317759459 0.571454488319595 0.304775727103784
0.583132063751806 0.799189782522646 0.145783015937951
 0.202475651940815  0.958126933523051 -0.202475651940814
0.842994181774526 0.442031662796944  -0.3065433388271

vector_xi.transpose() :
                    0 7.32454958270197e-316 2.34104326284395e-309 1.78866585763906e-319  2.44727615272515e-12  7.82188620590513e-06 3.61564000371515e-314   4.9469952018626e-07      1.58113883008419
 3.10418863564275  16.1080772876076 -4.52309257280394  4.25432932750633  22.0763212736323 -6.19895490968496 -1.55209431782137 -8.05403864380379  2.26154628640197
0.826038391743973 -1.59925361844694 -1.68513154943896  -3.5254889019669  6.82553128234338  7.19205382616489 -3.30415356697589  6.39701447378776  6.74052619775582
3.10418863564275 16.1080772876076 4.52309257280394 4.25432932750633 22.0763212736323 6.19895490968496 1.55209431782137 8.05403864380379 2.26154628640197
9.46220763920719 18.6601842340619 6.09551454207568 7.09665572940539 13.9951381755464 4.57163590655676 3.78488305568288 7.46407369362477 2.43820581683027
-2.49745107701647e-16   7.3826153438815e-16  5.09483864845227e-16     -4.07864713116515      12.0567258233501      8.32050294337844     -2.71909808744343      8.03781721556676      5.54700196225229
 13.8873167759233  19.6648780549963  3.49747330333593  7.28194079978972   10.311457579756  1.83393192181604  2.52496668653151  3.57543237363569 0.635904236970169
0.826038391743973 -1.59925361844694  1.68513154943896  -3.5254889019669  6.82553128234338 -7.19205382616489  3.30415356697589 -6.39701447378776  6.74052619775582
 9.81009177272617  19.3462378772596 -3.15981002213346  7.35756882954463  14.5096784079447 -2.36985751660009 -1.96201835454523 -3.86924757545192 0.631962004426691
 17.4855015585768  18.5190780851748 -7.23034891562291  5.88081131168835  6.22842893699641 -2.43174709904688 -5.82850051952561 -6.17302602839159  2.41011630520764
0.826038391743973 -1.59925361844694  1.68513154943896  -3.5254889019669  6.82553128234338 -7.19205382616489  3.30415356697589 -6.39701447378776  6.74052619775582
 9.81009177272617  19.3462378772596  3.15981002213346  7.35756882954463  14.5096784079447  2.36985751660009  1.96201835454523  3.86924757545192 0.631962004426691
  13.389011125714  18.9592615558846 -6.74395345419621  7.02064970205112  9.94146115375134 -3.53625330237555 -4.86873131844147 -6.89427692941259   2.4523467106168
-2.84753234340155e-16   8.4174765880535e-16 -2.90450491090529e-16      -4.6503732266056       13.746782490942     -4.74341649025257      1.55012440886854       -4.582260830314      1.58113883008419
-3.00156263871521e-16  8.87279938979732e-16                     0     -4.90192378864668      14.4903810567666                     0 -3.00156263871521e-16  8.87279938979732e-16                     0
-2.49745107701647e-16   7.3826153438815e-16 -5.09483864845227e-16     -4.07864713116515      12.0567258233501     -8.32050294337844      2.71909808744343     -8.03781721556677      5.54700196225229
    3.23619174640266     16.7930602444777                    0     4.43524124084167     23.0150989783098                    0 3.36188978262087e-16 1.74453252708537e-15                    0
 3.20161817825473  16.6136530713953  2.33252825500722  4.38785773352534  22.7692192050107  3.19675913009059 0.800404544563683  4.15341326784883 0.583132063751806
9.46220763920719 18.6601842340619 6.09551454207568 7.09665572940539 13.9951381755464 4.57163590655676 3.78488305568288 7.46407369362477 2.43820581683027
   -1.01351755594253     5.06359466171904                    0    -4.79602588577341     23.9612337549342                    0 -3.0015767105669e-16 1.49960577586962e-15                    0
-2.84753234340155e-16   8.4174765880535e-16  2.90450491090529e-16      -4.6503732266056       13.746782490942      4.74341649025257     -1.55012440886854        4.582260830314      1.58113883008419
5.96997099366334 17.6611859893442 5.33361506096792 6.12389674578329 18.1165502347695 5.47113343595654 2.65332044162815 7.84941599526409 2.37049558265241
5.96997099366334 17.6611859893442 5.33361506096792 6.12389674578329 18.1165502347695 5.47113343595654 2.65332044162815 7.84941599526409 2.37049558265241
-2.84753234340155e-16   8.4174765880535e-16  2.90450491090529e-16      -4.6503732266056       13.746782490942      4.74341649025257     -1.55012440886854        4.582260830314      1.58113883008419
-2.84753234340155e-16   8.4174765880535e-16  2.90450491090529e-16      -4.6503732266056       13.746782490942      4.74341649025257     -1.55012440886854        4.582260830314      1.58113883008419
 1.90696036739667 -1.74686148144969 -3.89022690725389 -2.41793039784061  2.21493301540413  4.93261320705256 -3.81392073479333  3.49372296289937  7.78045381450777
9.46220763920719 18.6601842340619 6.09551454207568 7.09665572940539 13.9951381755464 4.57163590655676 3.78488305568288 7.46407369362477 2.43820581683027
 3.20161817825473  16.6136530713953  2.33252825500722  4.38785773352534  22.7692192050107  3.19675913009059 0.800404544563683  4.15341326784883 0.583132063751806
-0.992524867979136   4.95871393016849  -1.01237825970407  -4.69668722676935   23.4649318403931  -4.79063466761525  0.992524867979135  -4.95871393016849   1.01237825970407
  13.389011125714  18.9592615558846 -6.74395345419621  7.02064970205112  9.94146115375134 -3.53625330237555 -4.86873131844147 -6.89427692941259   2.4523467106168

----calc_matrix_M
Matrix_M:
 1448.43006724616  2468.13288706674 -11.8173508617414  875.917813939899  1747.48585162084  112.042340305376 -58.5072621604662  95.5961671139959  274.867781870225
 2468.13288706674  5280.49444070466  285.367714233063  1747.48585162084  4735.21166999077  391.466579300833  95.5961671139959  507.219142692918  446.126805967876
-11.8173508617414  285.367714233063  421.277561033522  112.042340305376  391.466579300834  248.923256342279  274.867781870225  446.126805967876   4.3804079261652
 875.917813939899  1747.48585162084  112.042340305376  847.923473228124  746.632590519756  133.605075014762   43.177284808328  179.202269056712 -1.67805355348792
 1747.48585162084  4735.21166999077  391.466579300834  746.632590519756  7076.16401420806  449.044405405064  179.202269056712  621.974294956702  803.046180704849
 112.042340305376  391.466579300833  248.923256342279  133.605075014762  449.044405405064   697.29741967927 -1.67805355348792  803.046180704849  41.1176219902037
-58.5072621604662  95.5961671139959  274.867781870225   43.177284808328  179.202269056712 -1.67805355348792  232.292443721427   131.59910530245 -6.42295170243036
 95.5961671139959  507.219142692918  446.126805967876  179.202269056712  621.974294956702  803.046180704849   131.59910530245  1004.25663607477  43.7702338560162
 274.867781870225  446.126805967876   4.3804079261652 -1.67805355348792  803.046180704849  41.1176219902037 -6.42295170243036  43.7702338560162  331.925019287269

Essential_Matrix:: Matrix M Eigenvalue :
1.00000000002663
1.89759949634297
2.34180156929974
85.9858062801479
292.005369244061
536.412818613516
1755.75479753909
2328.09779315103
12336.5650892897

Essential_Matrix:: Matrix M EigenVector:
-1.91377893851807e-07     0.279147611033869   0.00383751500841269    -0.624439244858967     0.436197050628327    -0.303856227393109     0.066589808126707     -0.41478143267476     0.270302054879475
 3.51663597696524e-07     -0.59014859816462   -0.0465625974172304     0.155251342371085    -0.137385258760182     0.108958142574071   -0.0265605515916033    -0.454043537265961     0.622772827366703
 1.02768289354967e-07   -0.0631427971663201     0.684031551650594    -0.144574847267605     0.305420624967261     0.543078338655192    -0.332677047808283    0.0799976947902195    0.0438457257662758
-3.90769917800665e-07     0.703815627806006    0.0650051681729476     0.445830077691325     -0.17559729866956     0.196070247400346     -0.11853360017745    -0.437741115396971     0.163425763870783
-1.57834744448113e-07     0.260566084251127    0.0202498465276315    -0.052842817817685    -0.104360301953139   0.00315403196736123     0.168304820074863     0.628436146572931     0.703379963275495
   -0.707106767878234  -0.00854433555472545    0.0827630431287817     0.017490416266437    -0.127234553950008     -0.38884468927573    -0.563279387472474    0.0678407875090436    0.0591313139005604
   -0.353553486011733    0.0453379892334875    -0.660641672061558   -0.0909840011687312     0.299328709470868     0.568942290284254    -0.109068549761571    0.0525449005047447    0.0164003300185846
    0.612372395972738    0.0163107223725898    -0.285855282637675   -0.0323335389743159    0.0258996686609553    -0.120520180792207    -0.713389769005579      0.10867260574105     0.077747694862976
 9.12729582290776e-08   -0.0645641517901349    0.0164900997305163       0.5948819053122      0.74121055088973     -0.27016903682963    0.0608687946538423    0.0983811441164899    0.0768558179621308

Essential_Matrix:: min_eigen
1.00000000002663

Essential_Matrix:: min_eigenvector
-1.91377893851807e-07
 3.51663597696524e-07
 1.02768289354967e-07
-3.90769917800665e-07
-1.57834744448113e-07
   -0.707106767878234
   -0.353553486011733
    0.612372395972738
 9.12729582290776e-08

Essential Matrix:
-1.91377893851807e-07  3.51663597696524e-07  1.02768289354967e-07
-3.90769917800665e-07 -1.57834744448113e-07    -0.707106767878234
   -0.353553486011733     0.612372395972738  9.12729582290776e-08


Translation:: E * E.t Eigenvalue :
1.01882343871484e-16
   0.499999970253701
   0.500000029746299

Translation:: E * E.t Eigenvec :
   0.999999999999829 1.11249797160425e-07 5.73696705667353e-07
 1.4533624668595e-07     0.90352206073419   -0.428541579974011
 -5.660227935879e-07    0.428541579974021     0.90352206073402

Translation:: E * E.t min_eigen
1.01882343871484e-16

Translation:: E * E.t min_eigenvector
  0.999999999999829
1.4533624668595e-07
-5.660227935879e-07

Translation:: diff scale
  0.999999999999829
1.4533624668595e-07
-5.660227935879e-07

Point: conversion_unit_sphere
5.80900982181058e-17    0.948683298050514    0.316227766016838
 0.565386571600493   0.77486936371062 -0.282693285800246
-0.168513154943896  0.719205382616489  0.674052619775582
0.565386571600493  0.77486936371062 0.282693285800246
0.761939317759459 0.571454488319595 0.304775727103784
5.09483864845227e-17    0.832050294337844    0.554700196225229
0.874368325833981  0.45848298045401 0.158976059242542
-0.168513154943896  0.719205382616489 -0.674052619775582
 0.789952505533364  0.592464379150023 -0.157990501106673
 0.903793614452864  0.303968387380859 -0.301264538150955
-0.168513154943896  0.719205382616489 -0.674052619775582
0.789952505533364 0.592464379150023 0.157990501106673
0.842994181774526 0.442031662796944  -0.3065433388271
5.80900982181058e-17    0.948683298050514   -0.316227766016838
6.12323399573677e-17                    1 6.12323399573677e-17
5.09483864845227e-17    0.832050294337844   -0.554700196225229
   0.589429178217952     0.80782005661243 6.12323399573677e-17
0.583132063751806 0.799189782522646 0.145783015937951
0.761939317759459 0.571454488319595 0.304775727103784
   0.206758172528972    0.978392077897445 6.12323399573677e-17
5.80900982181058e-17    0.948683298050514    0.316227766016838
 0.66670188262099 0.683891679494568 0.296311947831551
 0.66670188262099 0.683891679494568 0.296311947831551
5.80900982181058e-17    0.948683298050514    0.316227766016838
5.80900982181058e-17    0.948683298050514    0.316227766016838
-0.389022690725389  0.493261320705256  0.778045381450777
0.761939317759459 0.571454488319595 0.304775727103784
0.583132063751806 0.799189782522646 0.145783015937951
 0.202475651940815  0.958126933523051 -0.202475651940814
0.842994181774526 0.442031662796944  -0.3065433388271

Point: pickup_ply
-4.90192378864668  14.4903810567666                 5
5.49038267190434 28.4903782592659               -8
-4.90192229810778  9.49037847507747                10
5.49038267190434 28.4903782592659                8
12.4185842870421 24.4903810567666                8
-4.90192378864668  14.4903810567666                10
 15.882685094611 22.4903824555169                4
-4.90192229810778  9.49037847507747               -10
12.4185842870421 24.4903810567666               -4
19.3467859021798 20.4903838542672               -8
-4.90192229810778  9.49037847507747               -10
12.4185842870421 24.4903810567666                4
 15.882685094611 22.4903824555169               -8
-4.90192378864668  14.4903810567666                -5
-4.90192378864668  14.4903810567666                 0
-4.90192378864668  14.4903810567666               -10
5.49038267190434 28.4903782592659                0
5.49038267190434 28.4903782592659                4
12.4185842870421 24.4903810567666                8
-4.90194676972449   24.490420861161                 0
-4.90192378864668  14.4903810567666                 5
8.95448347947321 26.4903796580163                8
8.95448347947321 26.4903796580163                8
-4.90192378864668  14.4903810567666                 5
-4.90192378864668  14.4903810567666                 5
-4.90192580756888   4.4903845536424                10
12.4185842870421 24.4903810567666                8
5.49038267190434 28.4903782592659                4
-4.90194676972449   24.490420861161                -5
 15.882685094611 22.4903824555169               -8

-----check sign translation t
img_vec:
 0.565386571600493
  0.77486936371062
-0.282693285800246
ply_vec:
5.49038267190434
28.4903782592659
              -8
img_vec:
-0.168513154943896
 0.719205382616489
 0.674052619775582
ply_vec:
-4.90192229810778
 9.49037847507747
               10
img_vec:
0.565386571600493
 0.77486936371062
0.282693285800246
ply_vec:
5.49038267190434
28.4903782592659
               8
img_vec:
0.761939317759459
0.571454488319595
0.304775727103784
ply_vec:
12.4185842870421
24.4903810567666
               8
img_vec:
5.09483864845227e-17
   0.832050294337844
   0.554700196225229
ply_vec:
-4.90192378864668
 14.4903810567666
               10
img_vec:
0.874368325833981
 0.45848298045401
0.158976059242542
ply_vec:
 15.882685094611
22.4903824555169
               4
img_vec:
-0.168513154943896
 0.719205382616489
-0.674052619775582
ply_vec:
-4.90192229810778
 9.49037847507747
              -10
img_vec:
 0.789952505533364
 0.592464379150023
-0.157990501106673
ply_vec:
12.4185842870421
24.4903810567666
              -4
img_vec:
 0.903793614452864
 0.303968387380859
-0.301264538150955
ply_vec:
19.3467859021798
20.4903838542672
              -8
img_vec:
-0.168513154943896
 0.719205382616489
-0.674052619775582
ply_vec:
-4.90192229810778
 9.49037847507747
              -10
img_vec:
0.789952505533364
0.592464379150023
0.157990501106673
ply_vec:
12.4185842870421
24.4903810567666
               4
img_vec:
0.842994181774526
0.442031662796944
 -0.3065433388271
ply_vec:
 15.882685094611
22.4903824555169
              -8
img_vec:
5.80900982181058e-17
   0.948683298050514
  -0.316227766016838
ply_vec:
-4.90192378864668
 14.4903810567666
               -5
img_vec:
6.12323399573677e-17
                   1
6.12323399573677e-17
ply_vec:
-4.90192378864668
 14.4903810567666
                0
img_vec:
5.09483864845227e-17
   0.832050294337844
  -0.554700196225229
ply_vec:
-4.90192378864668
 14.4903810567666
              -10
img_vec:
   0.589429178217952
    0.80782005661243
6.12323399573677e-17
ply_vec:
5.49038267190434
28.4903782592659
               0
img_vec:
0.583132063751806
0.799189782522646
0.145783015937951
ply_vec:
5.49038267190434
28.4903782592659
               4
img_vec:
0.761939317759459
0.571454488319595
0.304775727103784
ply_vec:
12.4185842870421
24.4903810567666
               8
img_vec:
   0.206758172528972
   0.978392077897445
6.12323399573677e-17
ply_vec:
-4.90194676972449
  24.490420861161
                0
img_vec:
5.80900982181058e-17
   0.948683298050514
   0.316227766016838
ply_vec:
-4.90192378864668
 14.4903810567666
                5
img_vec:
 0.66670188262099
0.683891679494568
0.296311947831551
ply_vec:
8.95448347947321
26.4903796580163
               8
img_vec:
 0.66670188262099
0.683891679494568
0.296311947831551
ply_vec:
8.95448347947321
26.4903796580163
               8
img_vec:
5.80900982181058e-17
   0.948683298050514
   0.316227766016838
ply_vec:
-4.90192378864668
 14.4903810567666
                5
img_vec:
5.80900982181058e-17
   0.948683298050514
   0.316227766016838
ply_vec:
-4.90192378864668
 14.4903810567666
                5
img_vec:
-0.389022690725389
 0.493261320705256
 0.778045381450777
ply_vec:
-4.90192580756888
  4.4903845536424
               10
img_vec:
0.761939317759459
0.571454488319595
0.304775727103784
ply_vec:
12.4185842870421
24.4903810567666
               8
img_vec:
0.583132063751806
0.799189782522646
0.145783015937951
ply_vec:
5.49038267190434
28.4903782592659
               4
img_vec:
 0.202475651940815
 0.958126933523051
-0.202475651940814
ply_vec:
-4.90194676972449
  24.490420861161
               -5
img_vec:
0.842994181774526
0.442031662796944
 -0.3065433388271
ply_vec:
 15.882685094611
22.4903824555169
              -8
translation:: check_sign:
293.926067429084

translation:: change_sign
  0.999999999999829
1.4533624668595e-07
-5.660227935879e-07

translation_t_cross:
                   0   5.660227935879e-07  1.4533624668595e-07
 -5.660227935879e-07                    0   -0.999999999999829
-1.4533624668595e-07    0.999999999999829                    0

Matrix_R calc from matrix_E:
    0.866025403976703     0.499999999666988 -2.41766938010118e-08
   -0.499999999666983     0.866025403976699  1.06044108438841e-07
 7.39596852095126e-08 -7.97485449899327e-08     0.999999999999994

calc scale:
vector_t:
  0.999999999999829
1.4533624668595e-07
-5.660227935879e-07
matrix_R:
    0.866025403976703     0.499999999666988 -2.41766938010118e-08
   -0.499999999666983     0.866025403976699  1.06044108438841e-07
 7.39596852095126e-08 -7.97485449899327e-08     0.999999999999994
point:1 -3.00000096788535
img:
 0.565386571600493
  0.77486936371062
-0.282693285800246
ply:
5.49038267190434
28.4903782592659
              -8
fraction top: -2.04101380761114
fraction bottom:0.680337716374079
scale_s_progress: -3.00000096788535

point:2 -2.99999989969636
img:
-0.168513154943896
 0.719205382616489
 0.674052619775582
ply:
-4.90192229810778
 9.49037847507747
               10
fraction top: -2.91480957230559
fraction bottom:0.971603223253645
scale_s_progress: -6.0000008675817

point:3 -2.99999956737513
img:
0.565386571600493
 0.77486936371062
0.282693285800246
ply:
5.49038267190434
28.4903782592659
               8
fraction top: -2.04101394040707
fraction bottom:0.68033807824608
scale_s_progress: -9.00000043495683

point:4 -2.99999899627959
img:
0.761939317759459
0.571454488319595
0.304775727103784
ply:
12.4185842870421
24.4903810567666
               8
fraction top: -1.25834541611283
fraction bottom:0.419448612373987
scale_s_progress: -11.9999994312364

point:5 -2.99999975246574
img:
5.09483864845227e-17
   0.832050294337844
   0.554700196225229
ply:
-4.90192378864668
 14.4903810567666
               10
fraction top: -2.99999975246563
fraction bottom:0.999999999999963
scale_s_progress: -14.9999991837022

point:6 -2.9999992655993
img:
0.874368325833981
 0.45848298045401
0.158976059242542
ply:
 15.882685094611
22.4903824555169
               4
fraction top: -0.706440041897254
fraction bottom:0.235480071611328
scale_s_progress: -17.9999984493015

point:7 -2.99999998337359
img:
-0.168513154943896
 0.719205382616489
-0.674052619775582
ply:
-4.90192229810778
 9.49037847507747
              -10
fraction top: -2.91481042511834
fraction bottom:0.971603480424207
scale_s_progress: -20.999998432675

point:8 -3.00000137093914
img:
 0.789952505533364
 0.592464379150023
-0.157990501106673
ply:
12.4185842870421
24.4903810567666
              -4
fraction top: -1.12792480046841
fraction bottom:0.375974761676633
scale_s_progress: -23.9999998036142

point:9 -3.00000432348126
img:
 0.903793614452864
 0.303968387380859
-0.301264538150955
ply:
19.3467859021798
20.4903838542672
              -8
fraction top: -0.549470935029879
fraction bottom:0.183156714385085
scale_s_progress: -27.0000041270954

point:10 -2.99999998337359
img:
-0.168513154943896
 0.719205382616489
-0.674052619775582
ply:
-4.90192229810778
 9.49037847507747
              -10
fraction top: -2.91481042511834
fraction bottom:0.971603480424207
scale_s_progress: -30.000004110469

point:11 -2.99999968100526
img:
0.789952505533364
0.592464379150023
0.157990501106673
ply:
12.4185842870421
24.4903810567666
               4
fraction top: -1.12792501280558
fraction bottom:0.375975044246545
scale_s_progress: -33.0000037914743

point:12 -3.0000027943187
img:
0.842994181774526
0.442031662796944
 -0.3065433388271
ply:
 15.882685094611
22.4903824555169
              -8
fraction top: -0.868082034498536
fraction bottom:0.289360408644445
scale_s_progress: -36.000006585793

point:13 -3.00000011511611
img:
5.80900982181058e-17
   0.948683298050514
  -0.316227766016838
ply:
-4.90192378864668
 14.4903810567666
               -5
fraction top: -3.0000001151158
fraction bottom:0.9999999999999
scale_s_progress: -39.0000067009091

point:14 -2.99999999423247
img:
6.12323399573677e-17
                   1
6.12323399573677e-17
ply:
-4.90192378864668
 14.4903810567666
                0
fraction top: -2.99999999423241
fraction bottom:0.999999999999979
scale_s_progress: -42.0000066951416

point:15 -3.00000023599977
img:
5.09483864845227e-17
   0.832050294337844
  -0.554700196225229
ply:
-4.90192378864668
 14.4903810567666
              -10
fraction top: -3.00000023599921
