
default_dir_path: ../../ply_data/grid-t300-r001d30-3/

corresp_img_file_name: 

corresp_ply_file_name: 
lidar.dat
img.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
0.669040726288358 0.431241350807932 0.605322561879943
 0.31761473481207 0.679174114974847 0.661697364191813
0.553345902551991 0.495098965441255 0.669839776773462
0.469080223371141 0.748283026724622 0.469080223371141
0.704666860292478 0.457848077600711 0.542051430994214
0.914643168816779  0.34672251668817 0.207873447458359
0.599916972254498 0.599916972254498 0.529338504930439
0.374369696442449 0.800536560135182 0.467962120553062
 0.83903552142564 0.367417302812816 0.401277858073132
0.551916320373273 0.811891745185789 0.190315972542508
0.485980178747541 0.714896952462271 0.502738115945732
0.374369696442449 0.800536560135182 0.467962120553062
0.642317233593673 0.574704893215391  0.50709255283711
0.692293518019063 0.692293518019063 0.203615740593842
0.860563250796809  0.32622192594694 0.391165113998549
0.770338540491236 0.500517393026344 0.395045405380121
0.712443813974259 0.270072877163265 0.647676194522053
0.712443813974259 0.270072877163265 0.647676194522053
0.403678467579411 0.593827729745902 0.695997357895536
0.440689017283714 0.702992996224544 0.558206088559371
0.597555190536317 0.534654644164073 0.597555190536317

Point: pickup_ply
13.1506365851499 22.2224292826463               20
13.1506365851499 22.2224292826463               20
8.82050807568878 24.7224318643355                5
13.1506365851499 22.2224292826463               25
8.82050807568878 24.7224318643355               10
17.4807604983954 21.7224346618361                7
4.49039456622768 27.2224084652625                5
4.49039456622768 27.2224084652625               25
7.08845807568878 27.7224304655851               23
14.0166596908265 23.7224332630858               19
0.160231056766582  29.7224716687298                25
10.5525588832577 25.7224318643355               23
 3.6243572681199 29.7224290668348               15
13.1506365851499 22.2224292826463               15
 17.480760094611 19.7224353612113                5
8.82050807568878 24.7224318643355               15
0.160231056766582  29.7224716687298                15
17.4807604983954 21.7224346618361               11
4.49039456622768 27.2224084652625                5
4.49039456622768 27.2224084652625               15
0.160231056766582  29.7224716687298                15
10.5525588832577 25.7224318643355               15
8.82050807568878 24.7224318643355                5
 17.480760094611 19.7224353612113               10
13.1506365851499 22.2224292826463               10
 17.480760094611 19.7224353612113               20
 17.480760094611 19.7224353612113               20
4.49039456622768 27.2224084652625               25
 3.6243572681199 29.7224290668348               19
10.5525588832577 25.7224318643355               19

-----check sign translation t
img_vec:
0.635757639498343
0.413075212510301
0.652059117434198
ply_vec:
13.1506365851499
22.2224292826463
              20
img_vec:
0.635757639498343
0.413075212510301
0.652059117434198
ply_vec:
13.1506365851499
22.2224292826463
              20
check_sign_NUM :-12.922229063582
img_vec:
0.692293518019063
0.692293518019063
0.203615740593842
ply_vec:
8.82050807568878
24.7224318643355
               5
img_vec:
0.692293518019063
0.692293518019063
0.203615740593842
ply_vec:
8.82050807568878
24.7224318643355
               5
check_sign_NUM :-9.04182285764084
img_vec:
0.571119685360573
0.371077547074839
0.732204724821248
ply_vec:
13.1506365851499
22.2224292826463
              25
img_vec:
0.571119685360573
0.371077547074839
0.732204724821248
ply_vec:
13.1506365851499
22.2224292826463
              25
check_sign_NUM :-16.2681387172893
img_vec:
0.652881066746183
0.652881066746183
0.384047686321284
ply_vec:
8.82050807568878
24.7224318643355
              10
img_vec:
0.652881066746183
0.652881066746183
0.384047686321284
ply_vec:
8.82050807568878
24.7224318643355
              10
check_sign_NUM :-10.5637899400153
img_vec:
0.882372391985011
0.386394706851941
0.268548119299786
ply_vec:
17.4807604983954
21.7224346618361
               7
img_vec:
0.882372391985011
0.386394706851941
0.268548119299786
ply_vec:
17.4807604983954
21.7224346618361
               7
check_sign_NUM :-4.08108591350588
img_vec:
0.551916320373273
0.811891745185789
0.190315972542508
ply_vec:
4.49039456622768
27.2224084652625
               5
img_vec:
0.551916320373273
0.811891745185789
0.190315972542508
ply_vec:
4.49039456622768
27.2224084652625
               5
check_sign_NUM :-12.9183543894214
img_vec:
0.403678467579411
0.593827729745902
0.695997357895536
ply_vec:
4.49039456622768
27.2224084652625
              25
img_vec:
0.403678467579411
0.593827729745902
0.695997357895536
ply_vec:
4.49039456622768
27.2224084652625
              25
check_sign_NUM :-21.2601120590156
img_vec:
0.483395721150022
0.581897551599186
0.654005975673559
ply_vec:
7.08845807568878
27.7224304655851
              23
img_vec:
0.483395721150022
0.581897551599186
0.654005975673559
ply_vec:
7.08845807568878
27.7224304655851
              23
check_sign_NUM :-19.0566317914402
img_vec:
0.669040726288358
0.431241350807932
0.605322561879943
ply_vec:
14.0166596908265
23.7224332630858
              19
img_vec:
0.669040726288358
0.431241350807932
0.605322561879943
ply_vec:
14.0166596908265
23.7224332630858
              19
check_sign_NUM :-12.260077928879
img_vec:
 0.31761473481207
0.679174114974847
0.661697364191813
ply_vec:
0.160231056766582
 29.7224716687298
               25
img_vec:
 0.31761473481207
0.679174114974847
0.661697364191813
ply_vec:
0.160231056766582
 29.7224716687298
               25
check_sign_NUM :-24.0205910593032
img_vec:
0.553345902551991
0.495098965441255
0.669839776773462
ply_vec:
10.5525588832577
25.7224318643355
              23
img_vec:
0.553345902551991
0.495098965441255
0.669839776773462
ply_vec:
10.5525588832577
25.7224318643355
              23
check_sign_NUM :-16.8454029284645
img_vec:
0.469080223371141
0.748283026724622
0.469080223371141
ply_vec:
 3.6243572681199
29.7224290668348
              15
img_vec:
0.469080223371141
0.748283026724622
0.469080223371141
ply_vec:
 3.6243572681199
29.7224290668348
              15
check_sign_NUM :-17.6361406365816
img_vec:
0.704666860292478
0.457848077600711
0.542051430994214
ply_vec:
13.1506365851499
22.2224292826463
              15
img_vec:
0.704666860292478
0.457848077600711
0.542051430994214
ply_vec:
13.1506365851499
22.2224292826463
              15
check_sign_NUM :-9.85116213314188
img_vec:
0.914643168816779
 0.34672251668817
0.207873447458359
ply_vec:
 17.480760094611
19.7224353612113
               5
img_vec:
0.914643168816779
 0.34672251668817
0.207873447458359
ply_vec:
 17.480760094611
19.7224353612113
               5
check_sign_NUM :-2.77959882021634
img_vec:
0.599916972254498
0.599916972254498
0.529338504930439
ply_vec:
8.82050807568878
24.7224318643355
              15
img_vec:
0.599916972254498
0.599916972254498
0.529338504930439
ply_vec:
8.82050807568878
24.7224318643355
              15
check_sign_NUM :-12.8259738067447
img_vec:
0.374369696442449
0.800536560135182
0.467962120553062
ply_vec:
0.160231056766582
 29.7224716687298
               15
img_vec:
0.374369696442449
0.800536560135182
0.467962120553062
ply_vec:
0.160231056766582
 29.7224716687298
               15
check_sign_NUM :-19.4888811989264
img_vec:
 0.83903552142564
0.367417302812816
0.401277858073132
ply_vec:
17.4807604983954
21.7224346618361
              11
img_vec:
 0.83903552142564
0.367417302812816
0.401277858073132
ply_vec:
17.4807604983954
21.7224346618361
              11
check_sign_NUM :-5.73789578217065
img_vec:
0.551916320373273
0.811891745185789
0.190315972542508
ply_vec:
4.49039456622768
27.2224084652625
               5
img_vec:
0.551916320373273
0.811891745185789
0.190315972542508
ply_vec:
4.49039456622768
27.2224084652625
               5
check_sign_NUM :-12.9183543894214
img_vec:
0.485980178747541
0.714896952462271
0.502738115945732
ply_vec:
4.49039456622768
27.2224084652625
              15
img_vec:
0.485980178747541
0.714896952462271
0.502738115945732
ply_vec:
4.49039456622768
27.2224084652625
              15
check_sign_NUM :-16.1148894598709
img_vec:
0.374369696442449
0.800536560135182
0.467962120553062
ply_vec:
0.160231056766582
 29.7224716687298
               15
img_vec:
0.374369696442449
0.800536560135182
0.467962120553062
ply_vec:
0.160231056766582
 29.7224716687298
               15
check_sign_NUM :-19.4888811989264
img_vec:
0.642317233593673
0.574704893215391
 0.50709255283711
ply_vec:
10.5525588832577
25.7224318643355
              15
img_vec:
0.642317233593673
0.574704893215391
 0.50709255283711
ply_vec:
10.5525588832577
25.7224318643355
              15
check_sign_NUM :-12.2869501083626
img_vec:
0.692293518019063
0.692293518019063
0.203615740593842
ply_vec:
8.82050807568878
24.7224318643355
               5
img_vec:
0.692293518019063
0.692293518019063
0.203615740593842
ply_vec:
8.82050807568878
24.7224318643355
               5
check_sign_NUM :-9.04182285764084
img_vec:
0.860563250796809
 0.32622192594694
0.391165113998549
ply_vec:
 17.480760094611
19.7224353612113
              10
img_vec:
0.860563250796809
 0.32622192594694
0.391165113998549
ply_vec:
 17.480760094611
19.7224353612113
              10
check_sign_NUM :-4.68971633999784
img_vec:
0.770338540491236
0.500517393026344
0.395045405380121
ply_vec:
13.1506365851499
22.2224292826463
              10
img_vec:
0.770338540491236
0.500517393026344
0.395045405380121
ply_vec:
13.1506365851499
22.2224292826463
              10
check_sign_NUM :-7.27750364959324
img_vec:
0.712443813974259
0.270072877163265
0.647676194522053
ply_vec:
 17.480760094611
19.7224353612113
              20
img_vec:
0.712443813974259
0.270072877163265
0.647676194522053
ply_vec:
 17.480760094611
19.7224353612113
              20
check_sign_NUM :-10.752169671246
img_vec:
0.712443813974259
0.270072877163265
0.647676194522053
ply_vec:
 17.480760094611
19.7224353612113
              20
img_vec:
0.712443813974259
0.270072877163265
0.647676194522053
ply_vec:
 17.480760094611
19.7224353612113
              20
check_sign_NUM :-10.752169671246
img_vec:
0.403678467579411
0.593827729745902
0.695997357895536
ply_vec:
4.49039456622768
27.2224084652625
              25
img_vec:
0.403678467579411
0.593827729745902
0.695997357895536
ply_vec:
4.49039456622768
27.2224084652625
              25
check_sign_NUM :-21.2601120590156
img_vec:
0.440689017283714
0.702992996224544
0.558206088559371
ply_vec:
 3.6243572681199
29.7224290668348
              19
img_vec:
0.440689017283714
0.702992996224544
0.558206088559371
ply_vec:
 3.6243572681199
29.7224290668348
              19
check_sign_NUM :-19.3940105160841
img_vec:
0.597555190536317
0.534654644164073
0.597555190536317
ply_vec:
10.5525588832577
25.7224318643355
              19
img_vec:
0.597555190536317
0.534654644164073
0.597555190536317
ply_vec:
10.5525588832577
25.7224318643355
              19
check_sign_NUM :-14.4551559406868
translation:: check_sign_sam: 
-385.989624888431

translation:: change_sign before
                  -1
1.45291316886917e-10
1.56495099603845e-10
translation:: change_sign after
                    1
-1.45291316886917e-10
-1.56495099603845e-10

translation_t_cross: 
                    0  1.56495099603845e-10 -1.45291316886917e-10
-1.56495099603845e-10                     0                    -1
 1.45291316886917e-10                     1                     0

Matrix_R calc from matrix_E: 
    0.866025403777174     0.500000000012583  1.60096776507293e-11
   -0.500000000012583     0.866025403777174  4.50783854688552e-12
-1.16108234138323e-11 -1.19087517624905e-11                     1

calc scale: 
vector_t: 
                    1
-1.45291316886917e-10
-1.56495099603845e-10
matrix_R:
