
default_dir_path: ../../ply_data/grid-t300-r001d30-6/

corresp_img_file_name: 

corresp_ply_file_name: 
lidar.dat
img.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
2.36627318498654 14.1821644879086 6.52881066746183 2.36627318498654 14.1821644879086 6.52881066746183 1.39192540293326 8.34244969876977 3.84047686321284
  -2.1008209739832   11.1477374007527   2.08583576005763  -4.49230803655843   23.8378571687112   4.46026427948389 -0.875342072493001   4.64489058364696  0.869098233357344
-0.389519279222393   13.3687425507261   2.75958160186636  -0.57299897777528    19.665973481465   4.05945872592895 -0.134316992835308    4.6099112243883  0.951579862712538
 -2.1008209739832  11.1477374007527 -2.08583576005763 -4.49230803655843  23.8378571687112 -4.46026427948389    0.875342072493 -4.64489058364695 0.869098233357344
 -2.1008209739832  11.1477374007527 -2.08583576005763 -4.49230803655843  23.8378571687112 -4.46026427948389    0.875342072493 -4.64489058364695 0.869098233357344
 6.12764572005718  14.8077781182898 -7.70338540491236  3.98135767585543   9.6211601921834 -5.00517393026344 -3.14238242054214 -7.59373236835374  3.95045405380121
 11.1128292805117  16.9365777752624 -3.61845627049478  4.86635625858512  7.41660104508208 -1.58453773326823 -1.93266596182812 -2.94549178700216 0.629296742694744
 3.94357415354423  16.7290506547267 -2.94494018151009   3.5284610847501  14.9680979542291 -2.63494647819324 -0.83022613758826 -3.52190540099509 0.619987406633703

----calc_matrix_M
Matrix_M:
 962.020076527385  1703.32841922365 -179.859185411919  517.461842625721  820.860373125113 -88.0444299717658 -90.5836752326643 -153.963459969457  178.939889398827
 1703.32841922365  6201.02604206031 -196.548275242417  820.860373125113  6022.14351701883 0.913264878064417 -153.963459969457 -87.8362976123482  697.609603548702
-179.859185411919 -196.548275242417  604.035027711398 -88.0444299717659 0.913264878064425  514.677693897753  178.939889398827  697.609603548702 -12.2146893243769
 517.461842625721  820.860373125113 -88.0444299717659  352.520365878592  200.016539900523 -56.2998726367808 -37.2848314181834  -86.535900700352  92.0661754162147
 820.860373125113  6022.14351701883 0.913264878064425  200.016539900523   7413.7757941319  155.251018828107  -86.535900700352  129.306909460828  686.608557188523
-88.0444299717658 0.913264878064417  514.677693897753 -56.2998726367808  155.251018828107  549.587365272934  92.0661754162146  686.608557188523  26.9955441370418
-90.5836752326643 -153.963459969457  178.939889398827 -37.2848314181834  -86.535900700352  92.0661754162146  87.7613250512078  156.400536693185 -24.6102880519965
-153.963459969457 -87.8362976123482  697.609603548702  -86.535900700352  129.306909460828  686.608557188523  156.400536693185    884.1251626026  16.9630129172286
 178.939889398827  697.609603548702 -12.2146893243769  92.0661754162147  686.608557188523  26.9955441370418 -24.6102880519965  16.9630129172286  156.283111250788

Essential_Matrix:: Matrix M Eigenvalue :
0.999999999999841
 1.00634622112125
 1.05238751899582
 45.6529225843535
 77.7619227871983
 120.909563143913
 1465.48443613438
 2257.25089628401
 13241.0157958132

Essential_Matrix:: Matrix M EigenVector: 
-1.34294424537181e-13  -0.00770235941650202     0.340328710052275    -0.585739322535727     0.361131338940403   -0.0981066593558694     0.503728695513673    -0.355300643645557     0.144929576606194
 1.58355824178931e-13     0.014746158479202    -0.579046201286453     0.203716035966418   -0.0575153810658661    0.0935755806615309     0.337195559080175    -0.224360420603381     0.668494556839435
-2.79376226914349e-11     0.663735621264313     0.022174143341741    -0.168025052455047    -0.092979772580956     0.491302223478293     0.282038598061173     0.448328291413345   -0.0127974058923086
-3.36003799796533e-14    -0.018764312826459     0.612783004976779     0.587510662391291     -0.29782201617392      0.15191296508967     0.338280207371754    -0.221669110833406    0.0602487782029075
-1.06145744740587e-13   -0.0107514289142848     0.415281938499646   -0.0863880080735231    0.0902567999834169   -0.0209451560169476    -0.443338992918283     0.304201272088129     0.722696038668895
   -0.707106781185553   -0.0235101515035889  -0.00389763231175258     0.152741379188201     0.107044936201449    -0.447815242026537     0.305367970968845     0.413284499966566   0.00716710261062414
   -0.353553390566563    -0.634931731197363   -0.0122264929756311    -0.217020104188732     -0.12975935961797     0.625961015145352    0.0472009737890091     0.116299264853581   -0.0140124645461083
    0.612372435712365    -0.393725190453745   -0.0115595671373164    0.0510739372084774     0.048688244257277    -0.155693740466095     0.379860055404602     0.544365246484965  0.000185757065401383
-1.48696693259954e-14 -2.77851255488982e-05    0.0113917234879717    -0.401881744435168    -0.854470596745093    -0.316414832905878    0.0475040293329717  -0.00932042239786726    0.0760226353949597

Essential_Matrix:: min_eigen
0.999999999999841

Essential_Matrix:: min_eigenvector
-1.34294424537181e-13
 1.58355824178931e-13
-2.79376226914349e-11
-3.36003799796533e-14
-1.06145744740587e-13
   -0.707106781185553
   -0.353553390566563
    0.612372435712365
-1.48696693259954e-14

Essential Matrix:
-1.34294424537181e-13  1.58355824178931e-13 -2.79376226914349e-11
-3.36003799796533e-14 -1.06145744740587e-13    -0.707106781185553
   -0.353553390566563     0.612372435712365 -1.48696693259954e-14


Translation:: E * E.t Eigenvalue :
1.37822635843697e-27
   0.499999999998593
   0.500000000001407

Translation:: E * E.t Eigenvec :
                   -1 -3.95096100941371e-11  3.09354425116445e-13
 3.95097649105227e-11    -0.999885364680552    0.0151412515215857
 2.88905981782011e-13   -0.0151412515215857    -0.999885364680552

Translation:: E * E.t min_eigen
1.37822635843697e-27

Translation:: E * E.t min_eigenvector
                  -1
3.95097649105227e-11
2.88905981782011e-13

Translation:: diff scale
                  -1
3.95097649105227e-11
2.88905981782011e-13

Point: conversion_unit_sphere
-0.551916320373273 -0.811891745185789  0.190315972542508
-0.551916320373273 -0.811891745185789  0.190315972542508
-0.652881066746183 -0.652881066746183 -0.384047686321284
 -0.52417215614756 -0.771078931575384  0.361498038722455
-0.692293518019063 -0.692293518019063 -0.203615740593842
-0.511032839199749 -0.815206398862628 -0.272550847573199
-0.770338540491236 -0.500517393026344 -0.395045405380121
-0.770338540491237 -0.500517393026344  0.395045405380121
-0.800489176801867 -0.515968640393924  0.304948257829283
-0.631896304708444 -0.760658186422592   0.14868148346081
-0.860563250796809  -0.32622192594694  0.391165113998549
-0.711057129136864 -0.636209010280352  0.299392475426048
  -0.916021269645184   -0.401129696678798 6.12323399573677e-17
  -0.562191557935703   -0.827007044822368 6.12323399573677e-17
-0.399456444161638 -0.854181016176739 -0.332880370134698
  -0.707106781186547   -0.707106781186548 6.12323399573677e-17
  -0.935069071170671   -0.354465558467982 6.12323399573677e-17
-0.525892282389511 -0.838910380764846 -0.140237941970536
-0.770338540491236 -0.500517393026344 -0.395045405380121
  -0.838544404133069   -0.544833261004792 6.12323399573677e-17
  -0.935069071170671   -0.354465558467982 6.12323399573677e-17
  -0.745241313525099   -0.666794859469826 6.12323399573677e-17
-0.652881066746183 -0.652881066746183 -0.384047686321284
-0.417167152011525 -0.892052855896778 -0.173819646671469
-0.551916320373273 -0.811891745185789 -0.190315972542508
-0.417167152011525 -0.892052855896778  0.173819646671469
-0.417167152011525 -0.892052855896778  0.173819646671469
-0.770338540491237 -0.500517393026344  0.395045405380121
-0.904614067623694 -0.396134433317057  0.157324185673686
-0.736235045377522 -0.658736619548309  0.154996851658426

Point: pickup_ply
0.705757856478954 -24.2224084652625                 5
0.705757856478954 -24.2224084652625                 5
-3.62435565298214 -21.7224318643355               -10
0.705757856478954 -24.2224084652625                10
-3.62435565298214 -21.7224318643355                -5
 1.57179515458673 -26.7224290668348                -8
-7.95448416244324 -19.2224292826463               -10
-7.95448416244324 -19.2224292826463                10
 -8.8205072681199 -20.7224332630858                 8
-1.89230565298214 -24.7224304655851                 4
-12.2846076719043 -16.7224353612113                10
-5.35640646055102 -22.7224318643355                 8
-12.2846080756888 -18.7224346618361                 0
0.705757856478954 -24.2224084652625                 0
 5.03592136594005 -26.7224716687298               -10
-3.62435565298214 -21.7224318643355                 0
-12.2846076719043 -16.7224353612113                 0
 1.57179515458673 -26.7224290668348                -4
-7.95448416244324 -19.2224292826463               -10
-7.95448416244324 -19.2224292826463                 0
-12.2846076719043 -16.7224353612113                 0
-5.35640646055102 -22.7224318643355                 0
-3.62435565298214 -21.7224318643355               -10
 5.03592136594005 -26.7224716687298                -5
0.705757856478954 -24.2224084652625                -5
 5.03592136594005 -26.7224716687298                 5
 5.03592136594005 -26.7224716687298                 5
-7.95448416244324 -19.2224292826463                10
-12.2846080756888 -18.7224346618361                 4
-5.35640646055102 -22.7224318643355                 4

-----check sign translation t
img_vec:
-0.551916320373273
-0.811891745185789
 0.190315972542508
ply_vec:
0.705757856478954
-24.2224084652625
                5
img_point y<0, exclusion 
img_vec:
-0.551916320373273
-0.811891745185789
 0.190315972542508
ply_vec:
0.705757856478954
-24.2224084652625
                5
img_point y<0, exclusion 
img_vec:
-0.652881066746183
-0.652881066746183
-0.384047686321284
ply_vec:
-3.62435565298214
-21.7224318643355
              -10
img_point y<0, exclusion 
img_vec:
-0.652881066746183
-0.652881066746183
-0.384047686321284
ply_vec:
-3.62435565298214
-21.7224318643355
              -10
img_point y<0, exclusion 
img_vec:
 -0.52417215614756
-0.771078931575384
 0.361498038722455
ply_vec:
0.705757856478954
-24.2224084652625
               10
img_point y<0, exclusion 
img_vec:
 -0.52417215614756
-0.771078931575384
 0.361498038722455
ply_vec:
0.705757856478954
-24.2224084652625
               10
img_point y<0, exclusion 
img_vec:
-0.692293518019063
-0.692293518019063
-0.203615740593842
ply_vec:
-3.62435565298214
-21.7224318643355
               -5
img_point y<0, exclusion 
img_vec:
-0.692293518019063
-0.692293518019063
-0.203615740593842
ply_vec:
-3.62435565298214
-21.7224318643355
               -5
img_point y<0, exclusion 
img_vec:
-0.511032839199749
-0.815206398862628
-0.272550847573199
ply_vec:
 1.57179515458673
-26.7224290668348
               -8
img_point y<0, exclusion 
img_vec:
-0.511032839199749
-0.815206398862628
-0.272550847573199
ply_vec:
 1.57179515458673
-26.7224290668348
               -8
img_point y<0, exclusion 
img_vec:
-0.770338540491236
-0.500517393026344
-0.395045405380121
ply_vec:
-7.95448416244324
-19.2224292826463
              -10
img_point y<0, exclusion 
img_vec:
-0.770338540491236
-0.500517393026344
-0.395045405380121
ply_vec:
-7.95448416244324
-19.2224292826463
              -10
img_point y<0, exclusion 
img_vec:
-0.770338540491237
-0.500517393026344
 0.395045405380121
ply_vec:
-7.95448416244324
-19.2224292826463
               10
img_point y<0, exclusion 
img_vec:
-0.770338540491237
-0.500517393026344
 0.395045405380121
ply_vec:
-7.95448416244324
-19.2224292826463
               10
img_point y<0, exclusion 
img_vec:
-0.800489176801867
-0.515968640393924
 0.304948257829283
ply_vec:
 -8.8205072681199
-20.7224332630858
                8
img_point y<0, exclusion 
img_vec:
-0.800489176801867
-0.515968640393924
 0.304948257829283
ply_vec:
 -8.8205072681199
-20.7224332630858
                8
img_point y<0, exclusion 
img_vec:
-0.631896304708444
-0.760658186422592
  0.14868148346081
ply_vec:
-1.89230565298214
-24.7224304655851
                4
img_point y<0, exclusion 
img_vec:
-0.631896304708444
-0.760658186422592
  0.14868148346081
ply_vec:
-1.89230565298214
-24.7224304655851
                4
img_point y<0, exclusion 
img_vec:
-0.860563250796809
 -0.32622192594694
 0.391165113998549
ply_vec:
-12.2846076719043
-16.7224353612113
               10
img_point y<0, exclusion 
img_vec:
-0.860563250796809
 -0.32622192594694
 0.391165113998549
ply_vec:
-12.2846076719043
-16.7224353612113
               10
img_point y<0, exclusion 
img_vec:
-0.711057129136864
-0.636209010280352
 0.299392475426048
ply_vec:
-5.35640646055102
-22.7224318643355
                8
img_point y<0, exclusion 
img_vec:
-0.711057129136864
-0.636209010280352
 0.299392475426048
ply_vec:
-5.35640646055102
-22.7224318643355
                8
img_point y<0, exclusion 
img_vec:
  -0.916021269645184
  -0.401129696678798
6.12323399573677e-17
ply_vec:
-12.2846080756888
-18.7224346618361
                0
img_point y<0, exclusion 
img_vec:
  -0.916021269645184
  -0.401129696678798
6.12323399573677e-17
ply_vec:
-12.2846080756888
-18.7224346618361
                0
img_point y<0, exclusion 
img_vec:
  -0.562191557935703
  -0.827007044822368
6.12323399573677e-17
ply_vec:
0.705757856478954
-24.2224084652625
                0
img_point y<0, exclusion 
img_vec:
  -0.562191557935703
  -0.827007044822368
6.12323399573677e-17
ply_vec:
0.705757856478954
-24.2224084652625
                0
img_point y<0, exclusion 
img_vec:
-0.399456444161638
-0.854181016176739
-0.332880370134698
ply_vec:
 5.03592136594005
-26.7224716687298
              -10
img_point y<0, exclusion 
img_vec:
-0.399456444161638
-0.854181016176739
-0.332880370134698
ply_vec:
 5.03592136594005
-26.7224716687298
              -10
img_point y<0, exclusion 
img_vec:
  -0.707106781186547
  -0.707106781186548
6.12323399573677e-17
ply_vec:
-3.62435565298214
-21.7224318643355
                0
img_point y<0, exclusion 
img_vec:
  -0.707106781186547
  -0.707106781186548
6.12323399573677e-17
ply_vec:
-3.62435565298214
-21.7224318643355
                0
img_point y<0, exclusion 
img_vec:
  -0.935069071170671
  -0.354465558467982
6.12323399573677e-17
ply_vec:
-12.2846076719043
-16.7224353612113
                0
img_point y<0, exclusion 
img_vec:
  -0.935069071170671
  -0.354465558467982
6.12323399573677e-17
ply_vec:
-12.2846076719043
-16.7224353612113
                0
img_point y<0, exclusion 
img_vec:
-0.525892282389511
-0.838910380764846
-0.140237941970536
ply_vec:
 1.57179515458673
-26.7224290668348
               -4
img_point y<0, exclusion 
img_vec:
-0.525892282389511
-0.838910380764846
-0.140237941970536
ply_vec:
 1.57179515458673
-26.7224290668348
               -4
img_point y<0, exclusion 
img_vec:
-0.770338540491236
-0.500517393026344
-0.395045405380121
ply_vec:
-7.95448416244324
-19.2224292826463
              -10
img_point y<0, exclusion 
img_vec:
-0.770338540491236
-0.500517393026344
-0.395045405380121
ply_vec:
-7.95448416244324
-19.2224292826463
              -10
img_point y<0, exclusion 
img_vec:
  -0.838544404133069
  -0.544833261004792
6.12323399573677e-17
ply_vec:
-7.95448416244324
-19.2224292826463
                0
img_point y<0, exclusion 
img_vec:
  -0.838544404133069
  -0.544833261004792
6.12323399573677e-17
ply_vec:
-7.95448416244324
-19.2224292826463
                0
img_point y<0, exclusion 
img_vec:
  -0.935069071170671
  -0.354465558467982
6.12323399573677e-17
ply_vec:
-12.2846076719043
-16.7224353612113
                0
img_point y<0, exclusion 
img_vec:
  -0.935069071170671
  -0.354465558467982
6.12323399573677e-17
ply_vec:
-12.2846076719043
-16.7224353612113
                0
img_point y<0, exclusion 
img_vec:
  -0.745241313525099
  -0.666794859469826
6.12323399573677e-17
ply_vec:
-5.35640646055102
-22.7224318643355
                0
img_point y<0, exclusion 
img_vec:
  -0.745241313525099
  -0.666794859469826
6.12323399573677e-17
ply_vec:
-5.35640646055102
-22.7224318643355
                0
img_point y<0, exclusion 
img_vec:
-0.652881066746183
