mode:0

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
2024219_2304img.dat

corresp_ply_file_name: 
2024219_2304ply.dat

img_file_path: 
img/20231213/PIC_20231213_point1-120-hi.jpg

ply_file_path: 
out-1.ply
mode select
transform_rotate::
Point: corresp_plypoint
2.30636  2.1417 1.90689
2.30022 2.13525 1.90226
2.29668 2.13271 1.90937
2.29068 2.12565 1.90526
2.29362 2.13062 1.91538
2.29753 2.13351 1.92663
2.30093 2.13741 1.93735
2.29494 2.13036 1.93319
2.29783 2.13378 1.94501
2.29546 2.13083 1.95103
2.30815 2.14111  1.9627
2.29284 2.12915 1.95595
2.29929 2.13365 1.96234
2.29629 2.13235 1.96727
2.29401 2.12874 1.97383
2.30387 2.13789 1.98998
2.30045 2.13696 1.99492
2.29525 2.12914 1.99065
2.30433 2.14057 2.00522
2.29585 2.13269 2.00477
 2.3088 2.14247 2.01665
2.30042 2.13395 2.01674
2.29156 2.12647 2.01625
2.29517 2.13131 2.02549
2.30524 2.13991 2.04185
2.29343 2.12746  2.0315
 2.2906 2.12633 2.03587
2.29428 2.13049  2.0457
2.29943 2.13303 2.05555
 2.3026 2.13821 2.06487
2.29458 2.12927 2.06485
2.29284 2.12691 2.06922
2.29098 2.12519 2.07304
2.30647 2.14256 2.09237
2.30471 2.14017 2.09676
2.29694 2.13146 2.09614
2.30132 2.13627 2.10444
2.29287 2.12993 2.10215
2.30018 2.13372 2.10828
2.29744 2.13342 2.11156
2.30189 2.13755 2.12044
2.29989 2.13644 2.12373
2.30582 2.13895 2.13262
2.29121 2.12763 2.12413
2.30244 2.13657 2.13866
 2.3006 2.13635 2.14085
 2.2997 2.13402 2.14414
 2.3039 2.13942 2.15198
2.29648 2.13253 2.14906
2.29585 2.13045  2.1518
2.30004 2.13584 2.15965
2.30572 2.13961 2.16752
2.30786 2.14159 2.18089
2.29942 2.13525 2.17848
2.30348 2.13678 2.19022
2.30612 2.14148 2.20034
2.30518 2.14136 2.20144
0.602237  1.95033  1.31849
0.604169  1.95659  1.32678
0.604781  1.95373  1.33071
0.592779  1.91851   1.3145
-1.63152 0.620409  -1.0364
-1.62793  0.62002 -1.09955
0.604751  1.94642  1.32312
 -1.2508  1.76461 0.402051
-1.26907  1.79039 0.396048
-1.26381  1.78231 0.393128
-1.26374  1.78419 0.384736
-1.27061  1.79189 0.384169
-1.27129  1.79352 0.374197
-1.27172  1.79345 0.373046
-1.26121   1.7793 0.357144
-1.26734  1.78728 0.357613
-1.26691  1.78932 0.348815
-1.25126  1.76461 0.341459
-1.26324  1.78215 0.335049
-1.26365  1.78208 0.333905
-1.26895   1.7922 0.325837
-1.26368  1.78409 0.322843
-1.26468  1.78353  0.32208
 -1.2647  1.78554 0.310628
-1.25366  1.76929 0.306682
 -1.2546  1.77062 0.294945
-1.25553  1.77194  0.28282
-1.25623  1.77162 0.281683
-1.26719  1.78972 0.274308
-1.25679  1.77306 0.269929
-1.25141  1.76482 0.267941
-1.25653  1.77466 0.260443
-1.25694  1.77459 0.258925
 -1.2642  1.78351 0.246758
-1.26463  1.78347  0.24485
-1.26388  1.78503 0.237217
-1.26967  1.79322 0.237528
-1.27073  1.79272 0.235611
-1.27111   1.7926  0.23446
-1.27109  1.79389 0.224486
-1.26571  1.78565 0.222324
-1.26677  1.78647 0.209332
-1.26141  1.77958 0.195059
-1.26176  1.77941 0.194298
-1.25591  1.77248 0.182797
-1.26782  1.78862 0.182943
-1.26187  1.78154 0.172969
-1.26869  1.78918 0.171079
-1.26874  1.78925  0.16993
-1.26208   1.7825 0.161154
-1.25768  1.77366 0.157382
-1.25827  1.77449 0.142579
-1.26311  1.78395 0.134841
-1.26955  1.79173 0.133924
-1.27025  1.79138 0.132007
-1.26997  1.79231 0.121657
-1.26487  1.78379 0.119578
-1.26968  1.79323 0.110538
-1.27004  1.79308 0.109004
-1.25945  1.77616 0.106873
-1.25339  1.76892 0.093897
-1.26458  1.78602 0.084069
-1.26555  1.78542  0.08216
-1.25423  1.76945 0.069676
-1.25457  1.76928 0.067783
-1.25927  1.77853 0.058967
-1.25991  1.77812 0.057446
-1.26602  1.78608 0.056563
-1.25977  1.77858 0.044894
-1.26041  1.77816 0.043752
-1.26569  1.78694 0.031342
-1.26601  1.78673 0.029813
-1.25968   1.7791 0.020165
 -1.2603  1.77867 0.019024
-1.26093  1.77824 0.017502
-1.24847  1.76263 0.007163
-1.26644  1.78667 0.006116
-1.27254  1.79461 0.004992
 -1.25973   1.77918 -0.004946
 -1.26004   1.77895 -0.006088
 -1.26675   1.78645 -0.007645
 -1.26638   1.78659 -0.021404
 -1.26669   1.78637 -0.022169
 -1.24865   1.76223 -0.032043
 -1.26525   1.78697 -0.044335
 -1.26069   1.77791 -0.045654
  -1.2651   1.78676 -0.055799
 -1.26053   1.77767 -0.057826
 -1.27064   1.79459 -0.070255
 -1.27182   1.79361 -0.073709
 -1.25308    1.7698 -0.080652
 -1.25944   1.77745 -0.082925
 -1.26549   1.78534 -0.084833
 -1.25397   1.76843 -0.095411
 -1.26431   1.78499 -0.106981
-1.26488  1.78447 -0.10889
 -1.25939   1.77607 -0.109153
 -1.25786   1.77654 -0.118652
 -1.26418   1.78415 -0.121486
 -1.26477   1.78365 -0.122631
 -1.25742   1.77592 -0.131946
 -1.26852    1.7916 -0.145036
 -1.26943   1.79089 -0.145803
  -1.2639   1.78243 -0.147047
 -1.26286   1.78228 -0.157342
 -1.25186   1.76546 -0.157794
 -1.25655   1.77338 -0.169144
 -1.25703   1.77275 -0.172179
 -1.26111   1.78113 -0.182493
 -1.26712   1.78896 -0.184474
 -1.2622  1.78004 -0.18554
 -1.26659    1.7882 -0.195185
 -1.26135   1.77949 -0.196201
 -1.25469   1.77076 -0.206292
 -1.26677   1.78647 -0.209332
 -1.25916   1.77838 -0.219032
 -1.27149    1.7938 -0.222951
 -1.26414    1.7854 -0.233017
 -1.26438   1.78508 -0.234163
 -1.25916    1.7764 -0.234619
 -1.25765   1.77624 -0.243737
 -1.26391   1.78377 -0.246376
 -1.25869   1.77508 -0.246776
 -1.25736   1.77451 -0.257407
 -1.26741   1.79003 -0.271245
 -1.26219   1.78133 -0.271542
 -1.26649   1.78872 -0.283873
  -1.2618   1.77947 -0.285254
 -1.26035   1.77875 -0.295911
 -1.26662   1.78626 -0.298403
 -1.25313   1.76986 -0.305546
 -1.27133   1.79291 -0.312417
-1.26405  1.78397 -0.32208
 -1.26461   1.78343 -0.322843
 -1.25184   1.76607 -0.331639
 -1.25776   1.77378 -0.334292
 -1.26138   1.78151 -0.345339
-1.26792  1.78876 -0.34805
-1.26809  1.78834 -0.34958
 -1.24894   1.76395 -0.353158
 -1.26083   1.77941 -0.357906
  -1.2556   1.77072 -0.357802
-1.26499  1.78661 -0.36908
 -1.25977   1.77791 -0.368939
  -1.2602   1.77721 -0.370841
 -1.26936   1.79278 -0.384169
 -1.26245   1.78302 -0.394272
  -1.2626   1.78258 -0.395797
 -1.26124   1.78131 -0.405706
 -1.26738   1.78866 -0.409064
 -1.25999   1.77955 -0.417128
 -1.26666   1.78633 -0.421301
 -1.26479   1.78501 -0.432379
 -1.27087   1.79226 -0.436235
 -1.26498   1.78395 -0.436197
 -1.26355    1.7826 -0.445735
 -1.26939   1.79018 -0.448883
 -1.25532   1.77098 -0.464974
 -1.26109   1.77847 -0.468591
 -1.26999   1.79368 -0.482004
  -1.2709   1.79231 -0.484689
 -1.25714   1.77553 -0.489877
-1.26352  1.78255  -0.4936
 -1.26932   1.79007 -0.496952
 -1.26722    1.7891 -0.505757
 -1.27088   1.79493 -0.520296
 -1.27135   1.79426 -0.521448
 -1.26619   1.78566 -0.520287
 -1.26728   1.78984 -0.545978
  -1.2683   1.78864 -0.547509
-1.25441  1.77166 -0.55252
-1.26606   1.7868  -0.5586
 -1.26646   1.78604 -0.560129
  -1.2582   1.77701 -0.567156
 -1.26991   1.79157 -0.574881
 -1.26226   1.78143 -0.583788
 -1.26264   1.78066 -0.585312
 -1.26543   1.78723 -0.597845
 -1.26435   1.78307 -0.612356
 -1.26817   1.78845 -0.625775
 -1.26557    1.7861 -0.637628
 -1.27142   1.79304 -0.642343
-1.26337  1.78367  -0.6487
 -1.26881   1.78935 -0.691623
 -1.27196   1.79446 -0.705772
  -1.2694   1.79217 -0.716129
 -1.27098   1.79308 -0.773552
 -1.26853   1.78897 -0.786963
  -1.2715   1.79381 -0.800711
  -1.2637   1.78215 -0.809885
 -1.27149    1.7938 -0.829515
-1.26339  1.78238  -0.8382
 -1.26636   1.78591 -0.854023
 -1.26533   1.78709 -0.880251
 -1.27101   1.79312 -0.886667
 -1.26509   1.78675 -0.907724
 -1.26788   1.78804 -0.927263
 -1.25952   1.77691 -0.934403
-1.26653  1.78879 -0.95301
 -1.26882   1.79202 -0.968892
 -1.27116   1.79466 -0.985612
  -1.2627   1.78272 -0.993739
-1.27222  1.79483 -1.03196
-1.26886  1.78943 -1.04538
-1.26548  1.78531 -1.05647
-1.27057  1.79184 -1.06235
-1.26811  1.79101 -1.08936
-1.26869  1.78919 -1.09165
-0.410523   3.19577  -1.08559
-0.415661   3.22243  -1.09914
 -2.05494  -1.02725 -0.444488
0.266311  2.07028  1.32058
0.267093  2.07636  1.32958
0.267159  2.07401  1.33323
0.26456 2.05951 1.33766
0.263161  2.04017  1.33078
0.265069  2.05496  1.34454
 -2.22595  -1.27585 -0.739087
  -2.2315  -1.27955 -0.786929
  -2.2364  -1.28184 -0.803362
 -2.23272  -1.27973 -0.816848
-2.25324 -1.29149 -0.84135
-2.05557 -1.02846 0.083077
 -2.05644  -1.02979 -0.024487
-2.05476  -1.0294  -0.0911
-2.05488 -1.02811 -0.10233
 -2.04386  -1.02304 -0.141796
0.263675  2.06689   1.3264
0.262051  2.05416  1.32791
0.263886  2.06854  1.34234
0.263604  2.05775  1.34055
0.265498  2.07254  1.35433
0.265468   2.0723  1.35469
 -1.90293  -1.08058 -0.308718
 -1.90251  -1.08078 -0.310628
-1.90126 -1.07963 -0.32208
 -1.89879  -1.07954 -0.336574
 -1.9066 -1.08266 -0.34805
-1.90601  -1.0832 -0.34958
-1.90488 -1.08168 -0.36029
 -1.90315   -1.0807 -0.372137
 -1.88552  -1.07156 -0.369541
 -1.90225  -1.08151 -0.374428
 -1.90156  -1.07936 -0.383973
  -1.9004  -1.08045 -0.386644
 -1.89019  -1.07421 -0.396671
 -1.90698   -1.0842 -0.401026
 -1.90564  -1.08255 -0.411742
 -1.89564  -1.07644 -0.419792
 -1.91183  -1.08695 -0.425493
 -1.91077  -1.08502 -0.435085
 -1.90172  -1.08032 -0.435051
 -1.90002  -1.07848 -0.446879
  -1.8908  -1.07456 -0.445634
 -1.8981 -1.07739 -0.45755
 -1.90609  -1.08281 -0.460367
 -1.89587  -1.07657 -0.468591
 -1.90364  -1.08186 -0.472603
 -1.91047  -1.08486 -0.485455
 -1.90139  -1.08058 -0.484443
-1.90017 -1.07857  -0.4936
 -1.89976  -1.07877 -0.494744
 -1.89908  -1.07926 -0.496269
  -1.8963  -1.07812 -0.509222
 -1.89475  -1.07593 -0.519496
 -1.90937  -1.08379 -0.536021
-1.90874 -1.08432 -0.53717
 -1.90796  -1.08475 -0.539086
 -1.89769   -1.0776 -0.547753
 -1.90506   -1.0831 -0.552482
  -1.9036  -1.08095 -0.561657
 -1.89473  -1.07636 -0.560313
 -1.90925  -1.08416 -0.576414
 -1.89802  -1.07779 -0.586074
 -1.90605  -1.08279 -0.589432
 -1.90289  -1.08099 -0.602812
 -1.90849  -1.08417 -0.616969
 -1.90641  -1.08211 -0.626923
  -1.9113  -1.08533 -0.642727
 -1.90815  -1.08354 -0.654992
-1.90427 -1.08265 -0.66762
 -1.91233  -1.08547 -0.707691
 -1.90775  -1.08419 -0.721877
 -1.91216  -1.08714 -0.737683
 -1.90081  -1.07981 -0.746342
 -1.90572   -1.0826 -0.760676
 -1.89755  -1.07839 -0.786634
 -1.91156  -1.08504 -0.802629
 -1.91007  -1.08596 -0.804931
 -1.91216  -1.08538 -0.829515
-1.91071 -1.08588  -0.8322
 -1.89117   -1.0739 -0.836136
 -1.90704  -1.08291 -0.898546
 -1.91026  -1.08474 -0.915773
 -1.91226  -1.08631 -0.960838
-1.90016 -1.08032 -1.01508
 -1.9126 -1.08607 -1.03311
-1.89521  -1.0775 -1.02727
-1.90743 -1.08269 -1.04614
-1.91224 -1.08586 -1.08015
-1.90697 -1.08287 -1.09242
 -1.9063 -1.08249 -1.09395
-1.89765 -1.07845 -1.09063
0.010257  1.89578  1.28452
0.010053  1.85803  1.26891
0.009524  1.88168  1.28747
0.009885   1.8879  1.29608
0.01021 1.88699  1.2974
0.009463  1.86962  1.28737
0.00978 1.86782 1.28998
0.009819  1.87537  1.29665
0.010097  1.86624  1.29226
0.009722  1.85667  1.28852
0.009761  1.86421  1.29519
0.009472  1.87129  1.30253
0.00979 1.86969 1.30482
0.009544  1.88564  1.31692
-0.510815   3.25828  0.459993
1.86796 2.52256 2.19461
0.260857  2.07949  1.32593
0.256694  2.04342   1.3085
0.259613  2.07544   1.3325
0.260775  2.07884  1.34556
0.259134  2.06867  1.34307
0.256454  2.05019  1.33513
0.272121  2.06975  1.32021
0.271128  2.06779  1.32349
0.271549   2.0654  1.32713
0.27308 2.07986 1.34154
0.273223  2.07534  1.34849
0.269738  2.05719  1.34019
0.270915  2.06337  1.34889
0.272338  2.07141  1.35469
0.27249 2.07817 1.36269
1.36645 2.87644 2.21659
1.36679 2.87328 2.22048
1.36111 2.86519 2.21697
1.36111  2.8639 2.21863
0.561143   1.9647  1.31528
0.554032  1.93852  1.32033
0.552618  1.92975  1.31555
0.560416  1.96086  1.33962
0.559965  1.95928  1.34211
0.560585  1.95886  1.34246
0.557157  1.94946  1.33944
1.29993 2.91695 2.22119
1.29631 2.90746 2.21826
1.29183 2.89878 2.21476
1.29019 2.89782 2.21697
1.29158  2.8955 2.21919
0.575254  1.96721  1.32391
0.568551  1.94303  1.32581
0.573805  1.96226  1.35011
0.572381   1.9612  1.35225
0.573617  1.96035  1.35296
1.72008 2.63658 2.18144
 1.7145 2.62904 2.17739
1.70832 2.62055 2.17496
1.71243 2.62585 2.18286
1.70603 2.61705 2.18097
1.69687 2.60299 2.17006
1.69604 2.60172 2.17223


img_size:height width
3840 7680
Point: corresp_imgpoint
 0.321489265670146 -0.944537376576436  0.067035783794742
 0.321607692554912 -0.944885315468952 0.0613207363022086
-0.604908204402958  0.603919234546461  0.519006379913394
-0.604306413057445  0.603318427075024  0.520404299261031
-0.600661745565787  0.599679718282984  0.528762425758396
-0.598508931443905  0.597530423816246  0.533614515915611
-0.595086306200387   0.59411339425348   0.54120380906031
-0.594144486818888  0.593173114660946  0.543266035038224
-0.591932999455807  0.590965242878418  0.548065147464154
-0.590021984499381  0.589057352257508  0.552164371866554
-0.589061142765187  0.588098081412096  0.554209000940606
-0.586481565900338  0.585522721920632  0.559644990126546
-0.584856565568772  0.583900378316703  0.563030324150229
-0.580254588041602  0.579305924603927  0.572458958158102
-0.579922955337619   0.57897483408923  0.573129572927301
 -0.820429458324211 -0.0268580795484861   0.571116579584947
 -0.819962190318242 -0.0268427827778163   0.571787960227612
 -0.819026008154992 -0.0268121353470624   0.573129572927301
  -0.81855709462432 -0.0267967847074914   0.573799804086348
 -0.83808948421456 0.0957197627728707   0.53706958903263
-0.837215260708943 0.0956199160761346  0.538449105195327
-0.836338795726119 0.0955198133761069  0.539827179767728
-0.835460091612648 0.0954194549407928   0.54120380906031
-0.834579150721085 0.0953188410388818  0.542578989387423
-0.833695975409974 0.0952179719397479  0.543952717067296
-0.832810568043841 0.0951168479134477  0.545324988422046
 0.460505773067017 -0.838306605595376 -0.291850077928904
 0.459104088939688  -0.83575497403803 -0.301225926655644
 0.127007618348908 -0.918237373325213 -0.375112238017038
 0.126711205145176 -0.916094370526231 -0.380414740488332
 0.126105921408649 -0.911718301156774 -0.390982142714321
 0.125841445087718 -0.909806195053253 -0.395495408495417
 0.125797070727257 -0.909485378107608 -0.396246695891465
 0.125212552804957 -0.905259441044839 -0.405989114409798
 0.124937994232454 -0.903274442461948 -0.410470192818223
